# Path: /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/GAG.app/GAG
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItem.o
[  2] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYTabBarViewController.o
[  3] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItemPostCell.o
[  4] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYNetEngine.o
[  5] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYGestureLockView.o
[  6] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/NSDictionary+gmy_Category.o
[  8] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFavoritesViewController.o
[  9] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFeaturesViewController.o
[ 10] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListInfo.o
[ 11] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/UIView+gmy_Category.o
[ 12] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/main.o
[ 13] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYJSONModel.o
[ 14] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFAutoPurgingImageCache.o)
[ 15] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFHTTPSessionManager.o)
[ 16] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFImageDownloader.o)
[ 17] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkActivityIndicatorManager.o)
[ 18] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworking-dummy.o)
[ 19] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkReachabilityManager.o)
[ 20] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFSecurityPolicy.o)
[ 21] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLRequestSerialization.o)
[ 22] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLResponseSerialization.o)
[ 23] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLSessionManager.o)
[ 24] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIActivityIndicatorView+AFNetworking.o)
[ 25] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIButton+AFNetworking.o)
[ 26] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIImageView+AFNetworking.o)
[ 27] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIProgressView+AFNetworking.o)
[ 28] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIRefreshControl+AFNetworking.o)
[ 29] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIWebView+AFNetworking.o)
[ 30] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(NSData+ImageContentType.o)
[ 31] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDImageCache.o)
[ 32] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImage-dummy.o)
[ 33] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageCompat.o)
[ 34] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDecoder.o)
[ 35] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloader.o)
[ 36] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloaderOperation.o)
[ 37] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageManager.o)
[ 38] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImagePrefetcher.o)
[ 39] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIButton+WebCache.o)
[ 40] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+GIF.o)
[ 41] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+MultiFormat.o)
[ 42] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+HighlightedWebCache.o)
[ 43] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+WebCache.o)
[ 44] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIView+WebCacheOperation.o)
[ 45] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(SVPullToRefresh-dummy.o)
[ 46] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVInfiniteScrolling.o)
[ 47] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVPullToRefresh.o)
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//ImageIO.framework/ImageIO
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//MobileCoreServices.framework/MobileCoreServices
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//QuartzCore.framework/QuartzCore
[ 52] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Security.framework/Security
[ 53] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration
[ 54] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libPods-GAG.a(Pods-GAG-dummy.o)
[ 55] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 56] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 57] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libobjc.dylib
[ 58] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libSystem.dylib
[ 59] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
# Sections:
# Address	Size    	Segment	Section
0x100049DE0	0x00000F00	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke
0x10004ACE0	0x00000550	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke_2
0x10004B230	0x000000B0	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke_3
0x10004B2E0	0x00000090	[ 35] ___copy_helper_block_.94
0x10004B370	0x00000060	[ 35] ___destroy_helper_block_.95
0x10004B3D0	0x00000080	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke.99
0x10004B450	0x00000040	[ 35] ___copy_helper_block_.100
0x10004B490	0x00000030	[ 35] ___destroy_helper_block_.101
0x10004B4C0	0x00000080	[ 35] ___copy_helper_block_.103
0x10004B540	0x00000040	[ 35] ___destroy_helper_block_.104
0x10004B580	0x00000620	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke.107
0x10004BBA0	0x00000130	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke_2.108
0x10004BCD0	0x00000090	[ 35] ___copy_helper_block_.109
0x10004BD60	0x00000060	[ 35] ___destroy_helper_block_.110
0x10004BDC0	0x00000080	[ 35] ___copy_helper_block_.112
0x10004BE40	0x00000040	[ 35] ___destroy_helper_block_.113
0x10004BE80	0x00000140	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke.116
0x10004BFC0	0x00000070	[ 35] ___72-[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]_block_invoke_2.117
0x10004C030	0x00000080	[ 35] ___copy_helper_block_.118
0x10004C0B0	0x00000050	[ 35] ___destroy_helper_block_.119
0x10004C100	0x00000080	[ 35] ___copy_helper_block_.121
0x10004C180	0x00000040	[ 35] ___destroy_helper_block_.122
0x10004C1C0	0x000000C0	[ 35] ___copy_helper_block_.153
0x10004C280	0x00000070	[ 35] ___destroy_helper_block_.154
0x10004C2F0	0x000002D0	[ 35] -[SDWebImageDownloader addProgressCallback:completedBlock:forURL:createCallback:]
0x10004C5C0	0x000003B0	[ 35] ___81-[SDWebImageDownloader addProgressCallback:completedBlock:forURL:createCallback:]_block_invoke
0x10004C970	0x000000D0	[ 35] ___copy_helper_block_.161
0x10004CA40	0x00000080	[ 35] ___destroy_helper_block_.162
0x10004CAC0	0x00000070	[ 35] -[SDWebImageDownloader setSuspended:]
0x10004CB30	0x00000060	[ 35] -[SDWebImageDownloader cancelAllDownloads]
0x10004CB90	0x00000390	[ 35] -[SDWebImageDownloader operationWithTask:]
0x10004CF20	0x00000130	[ 35] -[SDWebImageDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]
0x10004D050	0x00000100	[ 35] -[SDWebImageDownloader URLSession:dataTask:didReceiveData:]
0x10004D150	0x00000130	[ 35] -[SDWebImageDownloader URLSession:dataTask:willCacheResponse:completionHandler:]
0x10004D280	0x00000100	[ 35] -[SDWebImageDownloader URLSession:task:didCompleteWithError:]
0x10004D380	0x00000130	[ 35] -[SDWebImageDownloader URLSession:task:didReceiveChallenge:completionHandler:]
0x10004D4B0	0x00000030	[ 35] -[SDWebImageDownloader shouldDecompressImages]
0x10004D4E0	0x00000030	[ 35] -[SDWebImageDownloader setShouldDecompressImages:]
0x10004D510	0x00000020	[ 35] -[SDWebImageDownloader downloadTimeout]
0x10004D530	0x00000030	[ 35] -[SDWebImageDownloader setDownloadTimeout:]
0x10004D560	0x00000020	[ 35] -[SDWebImageDownloader executionOrder]
0x10004D580	0x00000030	[ 35] -[SDWebImageDownloader setExecutionOrder:]
0x10004D5B0	0x00000020	[ 35] -[SDWebImageDownloader urlCredential]
0x10004D5D0	0x00000040	[ 35] -[SDWebImageDownloader setUrlCredential:]
0x10004D610	0x00000020	[ 35] -[SDWebImageDownloader username]
0x10004D630	0x00000040	[ 35] -[SDWebImageDownloader setUsername:]
0x10004D670	0x00000020	[ 35] -[SDWebImageDownloader password]
0x10004D690	0x00000040	[ 35] -[SDWebImageDownloader setPassword:]
0x10004D6D0	0x00000020	[ 35] -[SDWebImageDownloader headersFilter]
0x10004D6F0	0x00000040	[ 35] -[SDWebImageDownloader setHeadersFilter:]
0x10004D730	0x00000020	[ 35] -[SDWebImageDownloader downloadQueue]
0x10004D750	0x00000040	[ 35] -[SDWebImageDownloader setDownloadQueue:]
0x10004D790	0x00000040	[ 35] -[SDWebImageDownloader lastAddedOperation]
0x10004D7D0	0x00000040	[ 35] -[SDWebImageDownloader setLastAddedOperation:]
0x10004D810	0x00000020	[ 35] -[SDWebImageDownloader operationClass]
0x10004D830	0x00000020	[ 35] -[SDWebImageDownloader URLCallbacks]
0x10004D850	0x00000040	[ 35] -[SDWebImageDownloader setURLCallbacks:]
0x10004D890	0x00000020	[ 35] -[SDWebImageDownloader HTTPHeaders]
0x10004D8B0	0x00000040	[ 35] -[SDWebImageDownloader setHTTPHeaders:]
0x10004D8F0	0x00000020	[ 35] -[SDWebImageDownloader barrierQueue]
0x10004D910	0x00000040	[ 35] -[SDWebImageDownloader setBarrierQueue:]
0x10004D950	0x00000020	[ 35] -[SDWebImageDownloader session]
0x10004D970	0x00000040	[ 35] -[SDWebImageDownloader setSession:]
0x10004D9B0	0x00000120	[ 35] -[SDWebImageDownloader .cxx_destruct]
0x10004DAD0	0x00000170	[ 36] -[SDWebImageDownloaderOperation initWithRequest:options:progress:completed:cancelled:]
0x10004DC40	0x000002C0	[ 36] -[SDWebImageDownloaderOperation initWithRequest:inSession:options:progress:completed:cancelled:]
0x10004DF00	0x00000B90	[ 36] -[SDWebImageDownloaderOperation start]
0x10004EA90	0x000000B0	[ 36] ___38-[SDWebImageDownloaderOperation start]_block_invoke
0x10004EB40	0x00000080	[ 36] ___copy_helper_block_
0x10004EBC0	0x00000040	[ 36] ___destroy_helper_block_
0x10004EC00	0x00000080	[ 36] ___38-[SDWebImageDownloaderOperation start]_block_invoke.70
0x10004EC80	0x00000040	[ 36] ___copy_helper_block_.76
0x10004ECC0	0x00000030	[ 36] ___destroy_helper_block_.77
0x10004ECF0	0x00000170	[ 36] -[SDWebImageDownloaderOperation cancel]
0x10004EE60	0x00000060	[ 36] -[SDWebImageDownloaderOperation cancelInternalAndStop]
0x10004EEC0	0x00000270	[ 36] -[SDWebImageDownloaderOperation cancelInternal]
0x10004F130	0x00000080	[ 36] ___47-[SDWebImageDownloaderOperation cancelInternal]_block_invoke
0x10004F1B0	0x00000040	[ 36] ___copy_helper_block_.102
0x10004F1F0	0x00000030	[ 36] ___destroy_helper_block_.103
0x10004F220	0x00000070	[ 36] -[SDWebImageDownloaderOperation done]
0x10004F290	0x00000160	[ 36] -[SDWebImageDownloaderOperation reset]
0x10004F3F0	0x00000080	[ 36] -[SDWebImageDownloaderOperation setFinished:]
0x10004F470	0x00000080	[ 36] -[SDWebImageDownloaderOperation setExecuting:]
0x10004F4F0	0x00000020	[ 36] -[SDWebImageDownloaderOperation isConcurrent]
0x10004F510	0x000005E0	[ 36] -[SDWebImageDownloaderOperation URLSession:dataTask:didReceiveResponse:completionHandler:]
0x10004FAF0	0x00000080	[ 36] ___90-[SDWebImageDownloaderOperation URLSession:dataTask:didReceiveResponse:completionHandler:]_block_invoke
0x10004FB70	0x00000040	[ 36] ___copy_helper_block_.138
0x10004FBB0	0x00000030	[ 36] ___destroy_helper_block_.139
0x10004FBE0	0x00000080	[ 36] ___90-[SDWebImageDownloaderOperation URLSession:dataTask:didReceiveResponse:completionHandler:]_block_invoke.141
0x10004FC60	0x00000040	[ 36] ___copy_helper_block_.142
0x10004FCA0	0x00000030	[ 36] ___destroy_helper_block_.143
0x10004FCD0	0x00000AC0	[ 36] -[SDWebImageDownloaderOperation URLSession:dataTask:didReceiveData:]
0x100050790	0x000000A0	[ 36] ___68-[SDWebImageDownloaderOperation URLSession:dataTask:didReceiveData:]_block_invoke
0x100050830	0x00000080	[ 36] ___copy_helper_block_.179
0x1000508B0	0x00000050	[ 36] ___destroy_helper_block_.180
0x100050900	0x000000A0	[ 36] ___68-[SDWebImageDownloaderOperation URLSession:dataTask:didReceiveData:]_block_invoke.182
0x1000509A0	0x00000080	[ 36] ___copy_helper_block_.183
0x100050A20	0x00000050	[ 36] ___destroy_helper_block_.184
0x100050A70	0x00000180	[ 36] -[SDWebImageDownloaderOperation URLSession:dataTask:willCacheResponse:completionHandler:]
0x100050BF0	0x00000A10	[ 36] -[SDWebImageDownloaderOperation URLSession:task:didCompleteWithError:]
0x100051600	0x000000F0	[ 36] ___70-[SDWebImageDownloaderOperation URLSession:task:didCompleteWithError:]_block_invoke
0x1000516F0	0x00000080	[ 36] ___copy_helper_block_.188
0x100051770	0x00000050	[ 36] ___destroy_helper_block_.189
0x1000517C0	0x00000060	[ 36] ___CGSizeEqualToSize
0x100051820	0x00000450	[ 36] -[SDWebImageDownloaderOperation URLSession:task:didReceiveChallenge:completionHandler:]
0x100051C70	0x00000060	[ 36] ___Block_byref_object_copy_
0x100051CD0	0x00000030	[ 36] ___Block_byref_object_dispose_
0x100051D00	0x000000E0	[ 36] +[SDWebImageDownloaderOperation orientationFromPropertyValue:]
0x100051DE0	0x000000A0	[ 36] -[SDWebImageDownloaderOperation scaledImageForKey:image:]
0x100051E80	0x00000050	[ 36] -[SDWebImageDownloaderOperation shouldContinueWhenAppEntersBackground]
0x100051ED0	0x00000030	[ 36] -[SDWebImageDownloaderOperation isExecuting]
0x100051F00	0x00000030	[ 36] -[SDWebImageDownloaderOperation isFinished]
0x100051F30	0x00000020	[ 36] -[SDWebImageDownloaderOperation request]
0x100051F50	0x00000020	[ 36] -[SDWebImageDownloaderOperation dataTask]
0x100051F70	0x00000040	[ 36] -[SDWebImageDownloaderOperation setDataTask:]
0x100051FB0	0x00000030	[ 36] -[SDWebImageDownloaderOperation shouldDecompressImages]
0x100051FE0	0x00000030	[ 36] -[SDWebImageDownloaderOperation setShouldDecompressImages:]
0x100052010	0x00000030	[ 36] -[SDWebImageDownloaderOperation shouldUseCredentialStorage]
0x100052040	0x00000030	[ 36] -[SDWebImageDownloaderOperation setShouldUseCredentialStorage:]
0x100052070	0x00000020	[ 36] -[SDWebImageDownloaderOperation credential]
0x100052090	0x00000040	[ 36] -[SDWebImageDownloaderOperation setCredential:]
0x1000520D0	0x00000020	[ 36] -[SDWebImageDownloaderOperation options]
0x1000520F0	0x00000020	[ 36] -[SDWebImageDownloaderOperation expectedSize]
0x100052110	0x00000030	[ 36] -[SDWebImageDownloaderOperation setExpectedSize:]
0x100052140	0x00000020	[ 36] -[SDWebImageDownloaderOperation response]
0x100052160	0x00000040	[ 36] -[SDWebImageDownloaderOperation setResponse:]
0x1000521A0	0x00000020	[ 36] -[SDWebImageDownloaderOperation progressBlock]
0x1000521C0	0x00000040	[ 36] -[SDWebImageDownloaderOperation setProgressBlock:]
0x100052200	0x00000020	[ 36] -[SDWebImageDownloaderOperation completedBlock]
0x100052220	0x00000040	[ 36] -[SDWebImageDownloaderOperation setCompletedBlock:]
0x100052260	0x00000020	[ 36] -[SDWebImageDownloaderOperation cancelBlock]
0x100052280	0x00000040	[ 36] -[SDWebImageDownloaderOperation setCancelBlock:]
0x1000522C0	0x00000020	[ 36] -[SDWebImageDownloaderOperation imageData]
0x1000522E0	0x00000040	[ 36] -[SDWebImageDownloaderOperation setImageData:]
0x100052320	0x00000040	[ 36] -[SDWebImageDownloaderOperation unownedSession]
0x100052360	0x00000040	[ 36] -[SDWebImageDownloaderOperation setUnownedSession:]
0x1000523A0	0x00000020	[ 36] -[SDWebImageDownloaderOperation ownedSession]
0x1000523C0	0x00000040	[ 36] -[SDWebImageDownloaderOperation setOwnedSession:]
0x100052400	0x00000030	[ 36] -[SDWebImageDownloaderOperation thread]
0x100052430	0x00000040	[ 36] -[SDWebImageDownloaderOperation setThread:]
0x100052470	0x00000020	[ 36] -[SDWebImageDownloaderOperation backgroundTaskId]
0x100052490	0x00000030	[ 36] -[SDWebImageDownloaderOperation setBackgroundTaskId:]
0x1000524C0	0x0000013A	[ 36] -[SDWebImageDownloaderOperation .cxx_destruct]
0x100052600	0x000000B0	[ 37] +[SDWebImageManager sharedManager]
0x1000526B0	0x00000040	[ 37] ___34+[SDWebImageManager sharedManager]_block_invoke
0x1000526F0	0x00000010	[ 37] ___copy_helper_block_
0x100052700	0x00000010	[ 37] ___destroy_helper_block_
0x100052710	0x000000E0	[ 37] -[SDWebImageManager init]
0x1000527F0	0x00000180	[ 37] -[SDWebImageManager initWithCache:downloader:]
0x100052970	0x00000120	[ 37] -[SDWebImageManager cacheKeyForURL:]
0x100052A90	0x00000140	[ 37] -[SDWebImageManager cachedImageExistsForURL:]
0x100052BD0	0x000000C0	[ 37] -[SDWebImageManager diskImageExistsForURL:]
0x100052C90	0x000002D0	[ 37] -[SDWebImageManager cachedImageExistsForURL:completion:]
0x100052F60	0x00000040	[ 37] ___56-[SDWebImageManager cachedImageExistsForURL:completion:]_block_invoke
0x100052FA0	0x00000030	[ 37] ___copy_helper_block_.25
0x100052FD0	0x00000030	[ 37] ___destroy_helper_block_.26
0x100053000	0x00000050	[ 37] ___56-[SDWebImageManager cachedImageExistsForURL:completion:]_block_invoke.28
0x100053050	0x00000030	[ 37] ___copy_helper_block_.29
0x100053080	0x00000030	[ 37] ___destroy_helper_block_.30
0x1000530B0	0x00000150	[ 37] -[SDWebImageManager diskImageExistsForURL:completion:]
0x100053200	0x00000050	[ 37] ___54-[SDWebImageManager diskImageExistsForURL:completion:]_block_invoke
0x100053250	0x00000030	[ 37] ___copy_helper_block_.35
0x100053280	0x00000030	[ 37] ___destroy_helper_block_.36
0x1000532B0	0x00000BF0	[ 37] -[SDWebImageManager downloadImageWithURL:options:progress:completed:]
0x100053EA0	0x00000060	[ 37] ___Block_byref_object_copy_
0x100053F00	0x00000030	[ 37] ___Block_byref_object_dispose_
0x100053F30	0x000000B0	[ 37] ___69-[SDWebImageManager downloadImageWithURL:options:progress:completed:]_block_invoke
0x100053FE0	0x00000070	[ 37] ___copy_helper_block_.71
0x100054050	0x00000050	[ 37] ___destroy_helper_block_.72
0x1000540A0	0x000000B0	[ 37] ___69-[SDWebImageManager downloadImageWithURL:options:progress:completed:]_block_invoke.74
0x100054150	0x00000070	[ 37] ___copy_helper_block_.75
0x1000541C0	0x00000050	[ 37] ___destroy_helper_block_.76
0x100054210	0x00001310	[ 37] ___69-[SDWebImageManager downloadImageWithURL:options:progress:completed:]_block_invoke.82
0x100055520	0x00000060	[ 37] ___69-[SDWebImageManager downloadImageWithURL:options:progress:completed:]_block_invoke_2
0x100055580	0x00000090	[ 37] ___copy_helper_block_.93
0x100055610	0x00000060	[ 37] ___destroy_helper_block_.94
0x100055670	0x00000060	[ 37] ___69-[SDWebImageManager downloadImageWithURL:options:progress:completed:]_block_invoke.96
0x1000556D0	0x00000090	[ 37] ___copy_helper_block_.97
0x100055760	0x00000060	[ 37] ___destroy_helper_block_.98
0x1000557C0	0x00000F60	[ 37] ___69-[SDWebImageManager downloadImageWithURL:options:progress:completed:]_block_invoke.102
